epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,42.5936,1.35348,5.39661,0.93773,0,0,0,0,1.37826,4.52457,0.88676,4e-05,4e-05,0.09604
2,43.18,1.57533,5.27519,0.99509,0,0,0,0,1.23434,4.5028,0.87537,8.955e-05,8.955e-05,0.0910896
3,43.7635,1.42457,4.86513,0.91615,0,0,0,0,1.45607,4.44762,0.87178,0.0001386,0.0001386,0.0861386
4,44.329,1.39774,4.42493,0.897,0,0,0,0,1.42945,4.39359,0.85823,0.00018715,0.00018715,0.0811872
5,44.958,1.53428,3.74803,0.86327,0.00223,0.125,0.02488,0.01182,1.44084,4.36197,0.91182,0.0002352,0.0002352,0.0762352
6,45.5096,1.42945,3.46237,0.85415,5e-05,0.125,0.06219,0.04975,1.41127,4.36388,0.94587,0.00028275,0.00028275,0.0712828
7,46.0554,1.57249,3.40231,0.87794,0.00022,0.125,0.12437,0.08706,1.37896,4.34983,0.94543,0.0003298,0.0003298,0.0663298
8,46.5562,1.54931,3.20093,0.88043,0.00124,0.125,0.04146,0.03317,1.30294,4.30777,0.89526,0.00037635,0.00037635,0.0613764
9,47.0468,1.55074,2.60968,0.88104,0.00162,0.125,0.04146,0.03317,1.46231,4.26996,1.02242,0.0004224,0.0004224,0.0564224
10,47.6631,1.42522,2.73392,0.87592,0.00379,0.125,0.06219,0.03731,1.37901,4.18556,0.90414,0.00046795,0.00046795,0.051468
11,48.1922,1.42856,2.50336,0.87077,0.00543,0.125,0.12437,0.07462,1.3373,4.1169,0.87035,0.000513,0.000513,0.046513
12,48.7259,1.423,2.41315,0.86972,0.13636,0.1875,0.21813,0.15269,1.43229,4.0249,0.88858,0.00055755,0.00055755,0.0415576
13,49.2312,1.43307,2.37337,0.81883,0.25521,0.25481,0.30593,0.19219,1.45245,3.93338,0.89434,0.0006016,0.0006016,0.0366016
14,49.7101,1.2757,2.076,0.84344,0.25521,0.25481,0.30593,0.19219,1.45245,3.93338,0.89434,0.00064515,0.00064515,0.0316452
15,50.2797,1.23812,2.25727,0.84688,0.25694,0.32692,0.33953,0.22731,1.34213,3.8096,0.87779,0.000688201,0.000688201,0.0266882
16,50.7808,1.24635,1.95334,0.88768,0.21345,0.46154,0.38089,0.26247,1.3153,3.6411,0.87022,0.000730751,0.000730751,0.0217308
17,51.3092,1.31841,2.04149,0.85015,0.30222,0.52404,0.48897,0.33004,1.3575,3.56149,0.86592,0.000772801,0.000772801,0.0167728
18,51.794,1.36928,2.07046,0.84223,0.30222,0.52404,0.48897,0.33004,1.3575,3.56149,0.86592,0.000814351,0.000814351,0.0118144
19,52.2955,1.27342,1.76555,0.8361,0.27271,0.56731,0.48939,0.35321,1.28252,3.55849,0.85316,0.000855401,0.000855401,0.0068554
20,52.8682,1.42983,1.96504,0.84512,0.21349,0.57692,0.4796,0.3652,1.17696,3.3856,0.85294,0.000895951,0.000895951,0.00189595
21,53.3599,1.13129,1.75961,0.88088,0.21349,0.57692,0.4796,0.3652,1.17696,3.3856,0.85294,0.000900001,0.000900001,0.000900001
22,53.8909,1.28295,1.84583,0.86058,0.09249,0.71154,0.46044,0.35512,1.20214,2.97315,0.8636,0.000895001,0.000895001,0.000895001
23,54.3932,1.22271,1.76086,0.86636,0.12904,0.77404,0.50582,0.40822,1.19705,2.6326,0.86425,0.000890001,0.000890001,0.000890001
24,54.9435,1.16038,1.63799,0.8546,0.12904,0.77404,0.50582,0.40822,1.19705,2.6326,0.86425,0.000885001,0.000885001,0.000885001
25,55.4399,1.10889,2.02496,0.82468,0.90775,0.30524,0.58489,0.47815,1.22324,2.26473,0.86641,0.000880001,0.000880001,0.000880001
26,55.9268,1.15642,1.67338,0.83766,0.90775,0.30524,0.58489,0.47815,1.22324,2.26473,0.86641,0.000875001,0.000875001,0.000875001
27,56.426,1.23654,1.60979,0.85286,0.87107,0.31497,0.60011,0.48142,1.23293,2.02224,0.85912,0.000870001,0.000870001,0.000870001
28,56.9291,1.19513,1.60386,0.83295,0.68807,0.58523,0.6323,0.49263,1.23246,1.75227,0.86016,0.000865001,0.000865001,0.000865001
29,57.5173,1.21124,1.62628,0.89039,0.68807,0.58523,0.6323,0.49263,1.23246,1.75227,0.86016,0.000860001,0.000860001,0.000860001
30,58.0202,1.17398,1.53159,0.8546,0.73424,0.63923,0.65149,0.49803,1.25307,1.52178,0.87162,0.000855001,0.000855001,0.000855001
31,58.5486,1.23085,1.64833,0.83963,0.71825,0.67638,0.65664,0.4947,1.2617,1.38773,0.87921,0.000850002,0.000850002,0.000850002
32,59.0393,1.14018,1.48642,0.8381,0.71825,0.67638,0.65664,0.4947,1.2617,1.38773,0.87921,0.000845002,0.000845002,0.000845002
33,59.5435,1.30334,1.41339,0.81741,0.68004,0.67283,0.74947,0.54055,1.22346,1.32555,0.88408,0.000840002,0.000840002,0.000840002
34,60.1078,1.13825,1.58181,0.85307,0.68004,0.67283,0.74947,0.54055,1.22346,1.32555,0.88408,0.000835002,0.000835002,0.000835002
35,60.6194,1.10965,1.42689,0.86837,0.57354,0.65865,0.67213,0.48261,1.24833,1.39988,0.87427,0.000830002,0.000830002,0.000830002
36,61.1557,1.08534,1.29087,0.8626,0.61669,0.57788,0.62929,0.45638,1.31606,1.43462,0.87336,0.000825002,0.000825002,0.000825002
37,61.6697,1.12264,1.29263,0.84215,0.61669,0.57788,0.62929,0.45638,1.31606,1.43462,0.87336,0.000820002,0.000820002,0.000820002
38,62.1982,1.13872,1.45811,0.84136,0.74273,0.57353,0.64658,0.48242,1.30628,1.38853,0.86381,0.000815002,0.000815002,0.000815002
39,62.7942,1.14266,1.47053,0.8354,0.59898,0.64904,0.70238,0.51853,1.28409,1.31771,0.85094,0.000810002,0.000810002,0.000810002
40,63.2737,1.18007,1.30589,0.8605,0.59898,0.64904,0.70238,0.51853,1.28409,1.31771,0.85094,0.000805002,0.000805002,0.000805002
41,63.7842,1.0489,1.50987,0.82551,0.62599,0.69683,0.65365,0.51082,1.27075,1.27502,0.83882,0.000800002,0.000800002,0.000800002
42,64.2744,1.08634,1.34222,0.84477,0.62599,0.69683,0.65365,0.51082,1.27075,1.27502,0.83882,0.000795002,0.000795002,0.000795002
43,64.8648,0.99442,1.29715,0.80889,0.60233,0.70496,0.67266,0.48827,1.25377,1.28394,0.8311,0.000790002,0.000790002,0.000790002
44,65.3951,1.10226,1.32923,0.84775,0.53264,0.68436,0.63534,0.48487,1.27826,1.30878,0.83567,0.000785002,0.000785002,0.000785002
45,65.9177,1.09517,1.302,0.81972,0.53264,0.68436,0.63534,0.48487,1.27826,1.30878,0.83567,0.000780002,0.000780002,0.000780002
46,66.4175,1.13008,1.47732,0.82797,0.49889,0.67529,0.6334,0.49756,1.25368,1.36041,0.834,0.000775002,0.000775002,0.000775002
47,67.0195,1.03486,1.3881,0.8168,0.48052,0.66945,0.63786,0.49059,1.28894,1.3277,0.83812,0.000770002,0.000770002,0.000770002
48,67.5075,0.96679,1.20694,0.8072,0.48052,0.66945,0.63786,0.49059,1.28894,1.3277,0.83812,0.000765002,0.000765002,0.000765002
49,68.0018,1.04241,1.22649,0.81748,0.55831,0.63328,0.64717,0.51137,1.28401,1.2907,0.84324,0.000760002,0.000760002,0.000760002
50,68.4887,1.06231,1.21188,0.81663,0.55831,0.63328,0.64717,0.51137,1.28401,1.2907,0.84324,0.000755002,0.000755002,0.000755002
51,68.983,0.93956,1.14783,0.82098,0.55556,0.6954,0.64734,0.4971,1.22641,1.33005,0.83514,0.000750003,0.000750003,0.000750003
52,69.5627,1.06841,1.17843,0.81331,0.53377,0.69396,0.64103,0.50257,1.19229,1.30961,0.84147,0.000745003,0.000745003,0.000745003
53,70.0855,1.01908,1.21548,0.80675,0.53377,0.69396,0.64103,0.50257,1.19229,1.30961,0.84147,0.000740003,0.000740003,0.000740003
54,70.6181,1.04724,1.19544,0.83124,0.55907,0.56186,0.62978,0.48477,1.22808,1.37329,0.84581,0.000735003,0.000735003,0.000735003
55,71.1618,1.0575,1.28454,0.82888,0.53501,0.63899,0.64658,0.47453,1.21162,1.34931,0.85827,0.000730003,0.000730003,0.000730003
56,71.754,1.07277,1.15096,0.84353,0.53501,0.63899,0.64658,0.47453,1.21162,1.34931,0.85827,0.000725003,0.000725003,0.000725003
57,72.2946,1.02483,1.21669,0.86899,0.5275,0.67547,0.64818,0.50505,1.21349,1.36085,0.86239,0.000720003,0.000720003,0.000720003
58,72.8156,0.99063,1.0873,0.82723,0.5275,0.67547,0.64818,0.50505,1.21349,1.36085,0.86239,0.000715003,0.000715003,0.000715003
59,73.3493,1.01803,1.05683,0.83943,0.52138,0.70169,0.63291,0.50154,1.22136,1.35546,0.86248,0.000710003,0.000710003,0.000710003
60,73.8546,0.91567,1.08296,0.83398,0.58511,0.66113,0.66153,0.54279,1.15726,1.23505,0.84986,0.000705003,0.000705003,0.000705003
61,74.4492,1.10497,1.1622,0.83494,0.58511,0.66113,0.66153,0.54279,1.15726,1.23505,0.84986,0.000700003,0.000700003,0.000700003
62,74.9779,0.93479,1.04024,0.83544,0.5688,0.75478,0.66432,0.54295,1.13269,1.1755,0.83141,0.000695003,0.000695003,0.000695003
63,75.4846,0.98015,1.07207,0.84026,0.5973,0.82424,0.6664,0.52268,1.17716,1.10903,0.83109,0.000690003,0.000690003,0.000690003
64,75.9789,0.93819,1.10183,0.83986,0.5973,0.82424,0.6664,0.52268,1.17716,1.10903,0.83109,0.000685003,0.000685003,0.000685003
65,76.5692,1.08851,1.19874,0.83025,0.57557,0.84156,0.64799,0.5115,1.171,1.08077,0.83565,0.000680003,0.000680003,0.000680003
66,77.0659,0.99762,1.03769,0.83718,0.57557,0.84156,0.64799,0.5115,1.171,1.08077,0.83565,0.000675003,0.000675003,0.000675003
67,77.5738,0.92151,1.08784,0.82795,0.59077,0.84036,0.65433,0.50521,1.1261,1.05197,0.83712,0.000670003,0.000670003,0.000670003
68,78.1137,1.09038,1.10833,0.81595,0.56022,0.80851,0.65665,0.52129,1.14201,1.08384,0.83182,0.000665003,0.000665003,0.000665003
69,78.6398,0.99515,1.0299,0.80369,0.56022,0.80851,0.65665,0.52129,1.14201,1.08384,0.83182,0.000660003,0.000660003,0.000660003
70,79.2485,1.01812,1.13715,0.85314,0.55223,0.78708,0.65668,0.54227,1.19512,1.09846,0.82975,0.000655003,0.000655003,0.000655003
71,79.7573,0.98924,1.03539,0.79662,0.40557,0.77404,0.65484,0.51839,1.1899,1.10604,0.83083,0.000650003,0.000650003,0.000650003
72,80.2826,0.96247,1.02876,0.81767,0.40557,0.77404,0.65484,0.51839,1.1899,1.10604,0.83083,0.000645004,0.000645004,0.000645004
73,80.7841,0.92797,1.02874,0.84176,0.57427,0.62893,0.65385,0.5144,1.18297,1.07617,0.8349,0.000640004,0.000640004,0.000640004
74,81.276,0.93598,1.01834,0.8561,0.57427,0.62893,0.65385,0.5144,1.18297,1.07617,0.8349,0.000635004,0.000635004,0.000635004
75,81.8809,0.93921,0.9324,0.81435,0.58648,0.75728,0.68942,0.5506,1.14554,0.99351,0.82898,0.000630004,0.000630004,0.000630004
76,82.3961,0.94209,0.966,0.80925,0.55098,0.82614,0.66788,0.54547,1.06811,0.98263,0.82092,0.000625004,0.000625004,0.000625004
77,82.9207,0.93412,0.98096,0.83404,0.55098,0.82614,0.66788,0.54547,1.06811,0.98263,0.82092,0.000620004,0.000620004,0.000620004
78,83.4229,0.94111,0.98238,0.82084,0.76649,0.51509,0.65781,0.53564,1.05045,1.01594,0.81755,0.000615004,0.000615004,0.000615004
79,84.0192,0.95146,1.01216,0.851,0.6399,0.5282,0.64342,0.53749,1.04454,1.06609,0.81663,0.000610004,0.000610004,0.000610004
80,84.5137,0.87995,0.96874,0.85239,0.6399,0.5282,0.64342,0.53749,1.04454,1.06609,0.81663,0.000605004,0.000605004,0.000605004
81,85.0126,0.91337,0.9533,0.79746,0.62991,0.52604,0.63555,0.5313,1.06957,1.14335,0.8164,0.000600004,0.000600004,0.000600004
82,85.5126,0.89576,0.93068,0.82336,0.62991,0.52604,0.63555,0.5313,1.06957,1.14335,0.8164,0.000595004,0.000595004,0.000595004
83,86.0835,0.967,0.98016,0.83022,0.57324,0.67248,0.64375,0.5221,1.10884,1.17601,0.81605,0.000590004,0.000590004,0.000590004
84,86.5889,0.93973,0.94222,0.80143,0.58243,0.66833,0.65647,0.53527,1.15088,1.19369,0.82523,0.000585004,0.000585004,0.000585004
85,87.0802,0.89142,0.97565,0.81426,0.58243,0.66833,0.65647,0.53527,1.15088,1.19369,0.82523,0.000580004,0.000580004,0.000580004
86,87.5753,0.95571,0.95011,0.84471,0.62748,0.69063,0.61678,0.47693,1.18406,1.12932,0.83061,0.000575004,0.000575004,0.000575004
87,88.0736,1.03129,0.99568,0.83602,0.6079,0.62898,0.59206,0.45551,1.16502,1.08499,0.82914,0.000570004,0.000570004,0.000570004
88,88.6263,0.83539,0.96378,0.79351,0.6079,0.62898,0.59206,0.45551,1.16502,1.08499,0.82914,0.000565004,0.000565004,0.000565004
89,89.1256,0.80047,0.84905,0.80567,0.60086,0.63629,0.67125,0.53041,1.13094,1.05396,0.82096,0.000560004,0.000560004,0.000560004
90,89.6145,0.88741,0.88742,0.84131,0.60086,0.63629,0.67125,0.53041,1.13094,1.05396,0.82096,0.000555004,0.000555004,0.000555004
91,90.1184,0.93481,0.86886,0.84499,0.6087,0.63845,0.67945,0.55909,1.08362,1.02556,0.81669,0.000550005,0.000550005,0.000550005
92,90.6396,1.01838,0.95054,0.87746,0.65902,0.66762,0.68977,0.56602,1.07996,1.01517,0.8183,0.000545005,0.000545005,0.000545005
93,91.2062,0.84723,0.90412,0.81566,0.65902,0.66762,0.68977,0.56602,1.07996,1.01517,0.8183,0.000540005,0.000540005,0.000540005
94,91.7137,0.88545,0.92112,0.83843,0.64552,0.68696,0.68279,0.5369,1.10263,1.03634,0.82307,0.000535005,0.000535005,0.000535005
95,92.2157,0.87727,0.87408,0.81648,0.63734,0.704,0.68875,0.53904,1.10491,1.07523,0.82138,0.000530005,0.000530005,0.000530005
96,92.7026,0.91045,0.94558,0.83118,0.63734,0.704,0.68875,0.53904,1.10491,1.07523,0.82138,0.000525005,0.000525005,0.000525005
97,93.2015,0.87551,0.87956,0.81825,0.61746,0.71592,0.69497,0.54669,1.1085,1.10001,0.82278,0.000520005,0.000520005,0.000520005
