epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
98,93.7676,0.88057,0.82199,0.81066,0.61746,0.71592,0.69497,0.54669,1.1085,1.10001,0.82278,0.000515005,0.000515005,0.000515005
99,94.2655,0.89366,0.8793,0.81129,0.56473,0.77965,0.6749,0.53312,1.11345,1.08877,0.82193,0.000510005,0.000510005,0.000510005
100,94.7752,0.85797,0.87319,0.80264,0.57242,0.81445,0.68604,0.54084,1.10014,1.08622,0.82036,0.000505005,0.000505005,0.000505005
101,95.2617,0.912,0.85419,0.81209,0.57242,0.81445,0.68604,0.54084,1.10014,1.08622,0.82036,0.000500005,0.000500005,0.000500005
102,95.7811,0.88579,0.89822,0.83773,0.61262,0.83189,0.70557,0.55658,1.0948,1.05749,0.82013,0.000495005,0.000495005,0.000495005
103,96.4012,0.86427,0.89393,0.80719,0.63067,0.8413,0.70355,0.56114,1.093,1.03474,0.82004,0.000490005,0.000490005,0.000490005
104,96.8952,0.83172,0.85826,0.8135,0.63067,0.8413,0.70355,0.56114,1.093,1.03474,0.82004,0.000485005,0.000485005,0.000485005
105,97.3938,0.92556,0.86214,0.83473,0.64077,0.83401,0.70099,0.5882,1.07145,0.99609,0.81966,0.000480005,0.000480005,0.000480005
106,97.8948,0.83595,0.81124,0.79878,0.64077,0.83401,0.70099,0.5882,1.07145,0.99609,0.81966,0.000475005,0.000475005,0.000475005
107,98.5127,0.84449,0.77515,0.83211,0.67059,0.83497,0.70016,0.59653,1.05551,0.96062,0.81774,0.000470005,0.000470005,0.000470005
108,99.0562,0.88341,0.80795,0.82543,0.70391,0.82777,0.73112,0.62284,1.03089,0.93116,0.81262,0.000465005,0.000465005,0.000465005
109,99.5985,0.83983,0.80315,0.78555,0.70391,0.82777,0.73112,0.62284,1.03089,0.93116,0.81262,0.000460005,0.000460005,0.000460005
110,100.146,0.84281,0.80921,0.81437,0.71356,0.82667,0.73174,0.60704,1.05364,0.94414,0.80881,0.000455005,0.000455005,0.000455005
111,100.689,0.83932,0.9527,0.78174,0.71367,0.82914,0.73265,0.59464,1.10526,0.93361,0.81147,0.000450006,0.000450006,0.000450006
112,101.304,0.8804,0.80609,0.82558,0.71367,0.82914,0.73265,0.59464,1.10526,0.93361,0.81147,0.000445006,0.000445006,0.000445006
113,101.81,0.81078,0.79293,0.80941,0.69701,0.83537,0.7345,0.57119,1.11921,0.92282,0.81343,0.000440006,0.000440006,0.000440006
114,102.334,0.81937,0.80545,0.80583,0.69701,0.83537,0.7345,0.57119,1.11921,0.92282,0.81343,0.000435006,0.000435006,0.000435006
115,102.837,0.78121,0.76343,0.80679,0.69588,0.83486,0.70512,0.55068,1.14026,0.91782,0.81653,0.000430006,0.000430006,0.000430006
116,103.342,0.82971,0.79549,0.8084,0.70687,0.83622,0.70698,0.58295,1.12915,0.90473,0.81859,0.000425006,0.000425006,0.000425006
117,103.902,0.8199,0.78206,0.78877,0.70687,0.83622,0.70698,0.58295,1.12915,0.90473,0.81859,0.000420006,0.000420006,0.000420006
118,104.4,0.86946,0.76557,0.82644,0.71528,0.83482,0.70696,0.57286,1.09237,0.89494,0.81985,0.000415006,0.000415006,0.000415006
119,104.903,0.7922,0.78792,0.82701,0.71773,0.83105,0.70703,0.56705,1.09822,0.93107,0.8249,0.000410006,0.000410006,0.000410006
120,105.391,0.78238,0.71238,0.81528,0.71773,0.83105,0.70703,0.56705,1.09822,0.93107,0.8249,0.000405006,0.000405006,0.000405006
121,105.934,0.85435,0.78456,0.81066,0.71884,0.83087,0.70431,0.57581,1.09988,0.97239,0.82688,0.000400006,0.000400006,0.000400006
122,106.426,0.7206,0.72771,0.80992,0.71884,0.83087,0.70431,0.57581,1.09988,0.97239,0.82688,0.000395006,0.000395006,0.000395006
123,106.972,0.90148,0.77507,0.82558,0.69469,0.84061,0.72318,0.58522,1.10052,0.97548,0.8283,0.000390006,0.000390006,0.000390006
124,107.475,0.79106,0.75739,0.79613,0.67582,0.83654,0.78359,0.62398,1.10554,0.9842,0.82997,0.000385006,0.000385006,0.000385006
125,108.024,0.82532,0.76772,0.78825,0.67582,0.83654,0.78359,0.62398,1.10554,0.9842,0.82997,0.000380006,0.000380006,0.000380006
126,108.602,0.81262,0.86537,0.80259,0.66825,0.83654,0.71983,0.56791,1.10609,0.97471,0.82755,0.000375006,0.000375006,0.000375006
127,109.157,0.84742,0.75417,0.79333,0.6608,0.83654,0.79496,0.62105,1.1153,0.98864,0.82855,0.000370006,0.000370006,0.000370006
128,109.684,0.8464,0.76002,0.78284,0.6608,0.83654,0.79496,0.62105,1.1153,0.98864,0.82855,0.000365006,0.000365006,0.000365006
129,110.237,0.80335,0.75151,0.8289,0.65251,0.83654,0.7505,0.60711,1.11186,1.00015,0.82798,0.000360006,0.000360006,0.000360006
130,110.739,0.83115,0.75186,0.80471,0.65251,0.83654,0.7505,0.60711,1.11186,1.00015,0.82798,0.000355006,0.000355006,0.000355006
131,111.361,0.8074,0.74713,0.78702,0.65601,0.83654,0.75017,0.61115,1.10046,0.95441,0.82625,0.000350006,0.000350006,0.000350006
132,111.87,0.82764,0.76721,0.84444,0.68222,0.82916,0.82552,0.65223,1.11248,0.92147,0.82965,0.000345007,0.000345007,0.000345007
133,112.37,0.78957,0.72007,0.80356,0.68222,0.82916,0.82552,0.65223,1.11248,0.92147,0.82965,0.000340007,0.000340007,0.000340007
134,112.883,0.79534,0.7475,0.79911,0.66831,0.82209,0.8273,0.65691,1.10652,0.9019,0.82681,0.000335007,0.000335007,0.000335007
135,113.47,0.70981,0.72386,0.78946,0.65553,0.82542,0.76674,0.58839,1.11471,0.89467,0.82464,0.000330007,0.000330007,0.000330007
136,113.961,0.8479,0.78238,0.81611,0.65553,0.82542,0.76674,0.58839,1.11471,0.89467,0.82464,0.000325007,0.000325007,0.000325007
137,114.462,0.84006,0.87786,0.83303,0.8522,0.70414,0.75002,0.56009,1.137,0.88075,0.82657,0.000320007,0.000320007,0.000320007
138,114.946,0.77756,0.70545,0.81681,0.8522,0.70414,0.75002,0.56009,1.137,0.88075,0.82657,0.000315007,0.000315007,0.000315007
139,115.451,0.78015,0.76392,0.82733,0.87202,0.70311,0.76511,0.57822,1.1521,0.86858,0.82221,0.000310007,0.000310007,0.000310007
140,116.027,0.79559,0.75552,0.80234,0.88058,0.70534,0.75568,0.57192,1.1455,0.85926,0.82295,0.000305007,0.000305007,0.000305007
141,116.523,0.77462,0.70754,0.7939,0.88058,0.70534,0.75568,0.57192,1.1455,0.85926,0.82295,0.000300007,0.000300007,0.000300007
142,117.032,0.78289,0.74234,0.79901,0.87957,0.70708,0.75032,0.557,1.15653,0.85037,0.82306,0.000295007,0.000295007,0.000295007
143,117.573,0.78597,0.75998,0.84967,0.87683,0.71033,0.74612,0.56061,1.15421,0.85725,0.82533,0.000290007,0.000290007,0.000290007
144,118.095,0.76521,0.70061,0.78918,0.87683,0.71033,0.74612,0.56061,1.15421,0.85725,0.82533,0.000285007,0.000285007,0.000285007
145,118.675,0.74685,0.6903,0.83358,0.87246,0.71154,0.7497,0.5626,1.15063,0.86058,0.82446,0.000280007,0.000280007,0.000280007
146,119.176,0.71509,0.70119,0.82356,0.87246,0.71154,0.7497,0.5626,1.15063,0.86058,0.82446,0.000275007,0.000275007,0.000275007
147,119.68,0.88661,0.78108,0.83049,0.86168,0.71073,0.75605,0.57309,1.15911,0.87302,0.82527,0.000270007,0.000270007,0.000270007
148,120.18,0.81896,0.73534,0.83178,0.85576,0.70976,0.84889,0.64446,1.14033,0.87301,0.82733,0.000265007,0.000265007,0.000265007
149,120.724,0.78367,0.7549,0.82382,0.85576,0.70976,0.84889,0.64446,1.14033,0.87301,0.82733,0.000260007,0.000260007,0.000260007
150,121.327,0.82955,0.728,0.82614,0.69156,0.83654,0.91065,0.70535,1.13875,0.88109,0.82895,0.000255007,0.000255007,0.000255007
151,121.839,0.80983,0.71993,0.80594,0.74585,0.83654,0.90998,0.69435,1.14161,0.89645,0.82911,0.000250008,0.000250008,0.000250008
152,122.373,0.72196,0.70359,0.81317,0.74585,0.83654,0.90998,0.69435,1.14161,0.89645,0.82911,0.000245008,0.000245008,0.000245008
153,122.922,0.79564,0.77275,0.82853,0.76974,0.83654,0.8466,0.64473,1.1305,0.90426,0.82827,0.000240008,0.000240008,0.000240008
154,123.515,0.73718,0.66757,0.79444,0.76974,0.83654,0.8466,0.64473,1.1305,0.90426,0.82827,0.000235008,0.000235008,0.000235008
155,124.054,0.7829,0.699,0.83173,0.80005,0.83569,0.90646,0.71446,1.12935,0.9092,0.82569,0.000230008,0.000230008,0.000230008
156,124.575,0.76852,0.68271,0.81078,0.78971,0.83493,0.88429,0.70106,1.13222,0.94289,0.82277,0.000225008,0.000225008,0.000225008
157,125.104,0.76637,0.70925,0.80806,0.78971,0.83493,0.88429,0.70106,1.13222,0.94289,0.82277,0.000220008,0.000220008,0.000220008
158,125.62,0.78707,0.67954,0.80133,0.80025,0.83193,0.87276,0.6934,1.13466,0.95005,0.81948,0.000215008,0.000215008,0.000215008
159,126.228,0.77971,0.70941,0.82268,0.80112,0.82818,0.8581,0.69494,1.12768,0.95529,0.81965,0.000210008,0.000210008,0.000210008
160,126.73,0.82369,0.70497,0.80872,0.80112,0.82818,0.8581,0.69494,1.12768,0.95529,0.81965,0.000205008,0.000205008,0.000205008
161,127.269,0.69971,0.66823,0.80117,0.79565,0.82804,0.84356,0.68431,1.1184,0.92133,0.81889,0.000200008,0.000200008,0.000200008
162,127.779,0.7867,0.62013,0.81227,0.79565,0.82804,0.84356,0.68431,1.1184,0.92133,0.81889,0.000195008,0.000195008,0.000195008
163,128.318,0.82623,0.70223,0.83719,0.79624,0.82911,0.8436,0.67806,1.11467,0.91484,0.81817,0.000190008,0.000190008,0.000190008
164,128.903,0.81885,0.67829,0.80623,0.79777,0.83133,0.84344,0.67939,1.14175,0.94482,0.81586,0.000185008,0.000185008,0.000185008
165,129.436,0.72106,0.67634,0.80673,0.79777,0.83133,0.84344,0.67939,1.14175,0.94482,0.81586,0.000180008,0.000180008,0.000180008
166,129.981,0.80896,0.77742,0.80081,0.76018,0.83281,0.84456,0.67873,1.13161,0.93817,0.81572,0.000175008,0.000175008,0.000175008
167,130.515,0.68693,0.66386,0.80446,0.71593,0.83371,0.78246,0.63517,1.10776,0.90092,0.81644,0.000170008,0.000170008,0.000170008
168,131.008,0.78605,0.71227,0.8182,0.71593,0.83371,0.78246,0.63517,1.10776,0.90092,0.81644,0.000165008,0.000165008,0.000165008
169,131.612,0.69384,0.62824,0.79764,0.70399,0.83479,0.6996,0.56615,1.09357,0.88595,0.81219,0.000160008,0.000160008,0.000160008
170,132.106,0.69909,0.65744,0.79579,0.70399,0.83479,0.6996,0.56615,1.09357,0.88595,0.81219,0.000155008,0.000155008,0.000155008
171,132.616,0.85222,0.75602,0.78584,0.71241,0.83534,0.70043,0.5675,1.08662,0.87256,0.81015,0.000150009,0.000150009,0.000150009
172,133.156,0.74451,0.67247,0.81772,0.71287,0.83606,0.7112,0.56294,1.07167,0.85823,0.80929,0.000145009,0.000145009,0.000145009
173,133.688,0.71255,0.68577,0.79419,0.71287,0.83606,0.7112,0.56294,1.07167,0.85823,0.80929,0.000140009,0.000140009,0.000140009
174,134.262,0.7208,0.66062,0.7871,0.70797,0.83654,0.71578,0.56157,1.06106,0.85628,0.81027,0.000135009,0.000135009,0.000135009
175,134.763,0.71581,0.71295,0.7894,0.69832,0.83654,0.71666,0.5647,1.07282,0.86175,0.81082,0.000130009,0.000130009,0.000130009
176,135.267,0.7245,0.67431,0.82485,0.69832,0.83654,0.71666,0.5647,1.07282,0.86175,0.81082,0.000125009,0.000125009,0.000125009
177,135.771,0.76592,0.6777,0.79127,0.69293,0.83654,0.71877,0.57916,1.07744,0.84959,0.81287,0.000120009,0.000120009,0.000120009
178,136.343,0.70198,0.65301,0.78596,0.69293,0.83654,0.71877,0.57916,1.07744,0.84959,0.81287,0.000115009,0.000115009,0.000115009
179,136.877,0.73947,0.63753,0.81371,0.72633,0.8328,0.74028,0.5967,1.0782,0.84977,0.8134,0.000110009,0.000110009,0.000110009
180,137.432,0.7685,0.6736,0.78108,0.72165,0.83233,0.74,0.5972,1.07251,0.82997,0.81488,0.000105009,0.000105009,0.000105009
181,137.968,0.76652,0.65573,0.79719,0.72165,0.83233,0.74,0.5972,1.07251,0.82997,0.81488,0.000100009,0.000100009,0.000100009
182,138.518,0.70124,0.6474,0.7949,0.71456,0.83146,0.74002,0.59102,1.0732,0.81951,0.81493,9.5009e-05,9.5009e-05,9.5009e-05
183,139.146,0.72558,0.6808,0.78554,0.70845,0.83012,0.73687,0.59689,1.06194,0.82203,0.81419,9.00091e-05,9.00091e-05,9.00091e-05
184,139.677,0.60924,0.60462,0.80099,0.70845,0.83012,0.73687,0.59689,1.06194,0.82203,0.81419,8.50091e-05,8.50091e-05,8.50091e-05
185,140.224,0.6765,0.62221,0.8008,0.70118,0.83118,0.71611,0.57861,1.06365,0.82574,0.81421,8.00092e-05,8.00092e-05,8.00092e-05
186,141.242,0.70302,0.73642,0.7882,0.70118,0.83118,0.71611,0.57861,1.06365,0.82574,0.81421,7.50092e-05,7.50092e-05,7.50092e-05
187,141.798,0.65466,0.70982,0.78069,0.69503,0.83852,0.71779,0.5688,1.05863,0.81756,0.81483,7.00093e-05,7.00093e-05,7.00093e-05
188,142.451,0.73428,0.76715,0.80699,0.8892,0.66039,0.72304,0.57252,1.0726,0.80718,0.81634,6.50093e-05,6.50093e-05,6.50093e-05
189,142.982,0.67781,0.73472,0.80741,0.8892,0.66039,0.72304,0.57252,1.0726,0.80718,0.81634,6.00094e-05,6.00094e-05,6.00094e-05
190,143.533,0.68953,0.76591,0.7655,0.89337,0.6602,0.72218,0.57184,1.07943,0.79022,0.81577,5.50095e-05,5.50095e-05,5.50095e-05
191,144.08,0.69079,0.74488,0.79326,0.89284,0.66352,0.73298,0.5803,1.08919,0.79311,0.81631,5.00095e-05,5.00095e-05,5.00095e-05
192,144.692,0.80255,0.81937,0.84425,0.89284,0.66352,0.73298,0.5803,1.08919,0.79311,0.81631,4.50096e-05,4.50096e-05,4.50096e-05
193,145.228,0.68739,0.69165,0.77968,0.89332,0.66679,0.76302,0.59562,1.10567,0.79437,0.8146,4.00096e-05,4.00096e-05,4.00096e-05
194,145.76,0.61494,0.67973,0.81367,0.89332,0.66679,0.76302,0.59562,1.10567,0.79437,0.8146,3.50097e-05,3.50097e-05,3.50097e-05
195,146.303,0.65824,0.72699,0.77629,0.89288,0.66712,0.76375,0.58943,1.10527,0.80043,0.81436,3.00097e-05,3.00097e-05,3.00097e-05
